local PostureControlParam_Gender = {
	[0] = { -- 
	[200] = { -- 
		["a000_rightElbowIO"] = 0,
		["a000_leftElbowIO"] = 0,
		["a000_bothLegsIO"] = 0,
		["a002_rightElbowIO"] = 0,
		["a002_leftElbowIO"] = 0,
		["a002_bothLegsIO"] = 0,
		["a003_rightElbowIO"] = 0,
		["a003_leftElbowIO"] = 0,
		["a003_bothLegsIO"] = 0,
		["a010_rightElbowIO"] = 0,
		["a010_leftElbowIO"] = 0,
		["a010_bothLegsIO"] = 0,
		["a012_rightElbowIO"] = 0,
		["a012_leftElbowIO"] = 0,
		["a012_bothLegsIO"] = 0,
		["a013_rightElbowIO"] = 0,
		["a013_leftElbowIO"] = 0,
		["a013_bothLegsIO"] = 0,
		["a014_rightElbowIO"] = 0,
		["a014_leftElbowIO"] = 0,
		["a014_bothLegsIO"] = 0,
		["a015_rightElbowIO"] = 0,
		["a015_leftElbowIO"] = 0,
		["a015_bothLegsIO"] = 0,
		["a016_rightElbowIO"] = 0,
		["a016_leftElbowIO"] = 0,
		["a016_bothLegsIO"] = 0,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0]"
	},
	[201] = { -- 
		["a000_rightElbowIO"] = 10,
		["a000_leftElbowIO"] = 15,
		["a000_bothLegsIO"] = -4,
		["a002_rightElbowIO"] = 5,
		["a002_leftElbowIO"] = 15,
		["a002_bothLegsIO"] = -4,
		["a003_rightElbowIO"] = 20,
		["a003_leftElbowIO"] = 15,
		["a003_bothLegsIO"] = -4,
		["a010_rightElbowIO"] = 0,
		["a010_leftElbowIO"] = 0,
		["a010_bothLegsIO"] = -4,
		["a012_rightElbowIO"] = 0,
		["a012_leftElbowIO"] = 0,
		["a012_bothLegsIO"] = -4,
		["a013_rightElbowIO"] = 0,
		["a013_leftElbowIO"] = 0,
		["a013_bothLegsIO"] = -4,
		["a014_rightElbowIO"] = 0,
		["a014_leftElbowIO"] = 0,
		["a014_bothLegsIO"] = -4,
		["a015_rightElbowIO"] = 0,
		["a015_leftElbowIO"] = 0,
		["a015_bothLegsIO"] = -4,
		["a016_rightElbowIO"] = 0,
		["a016_leftElbowIO"] = 0,
		["a016_bothLegsIO"] = -4,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0]"
	}
}
