local ThrowParam = {
	[0] = { -- 
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10210020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 2100,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10250020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 2500,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10300020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3000,
		["Dist"] = 1.7,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10301020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3010,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10302020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3020,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10306020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3060,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10306120] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3061,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10307020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3070,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10308020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3080,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10315020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3150,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 1,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 249,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 1.5,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0.4,
		["lowerYRange_start"] = 0.55,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10320020] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 3200,
		["Dist"] = 1.8,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 20,
		["atkAnimId"] = 40090,
		["defAnimId"] = 11010,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
