local EquipParamAccessory = {
	[1000] = { -- Crimson Amber Medallion
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1010,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1020] = { -- Viridian Amber Medallion
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310200,
		["sfxVariationId"] = -1,
		["weight"] = 0.3,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 100,
		["sortId"] = 400090,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18020,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1020,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1021] = { -- Viridian Amber Medallion +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310210,
		["sfxVariationId"] = -1,
		["weight"] = 0.3,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 400100,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18021,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1020,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1022] = { -- Viridian Amber Medallion +2
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310220,
		["sfxVariationId"] = -1,
		["weight"] = 0.3,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 400110,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18022,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1020,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1030] = { -- Arsenal Charm
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310300,
		["sfxVariationId"] = -1,
		["weight"] = 1.5,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 100,
		["sortId"] = 400130,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18030,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1030,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1031] = { -- Arsenal Charm +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310310,
		["sfxVariationId"] = -1,
		["weight"] = 1.5,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 400140,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18031,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1030,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1032] = { -- Great-Jar's Arsenal
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310320,
		["sfxVariationId"] = -1,
		["weight"] = 1.5,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 400150,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18032,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1030,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1040] = { -- Erdtree's Favor
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310400,
		["sfxVariationId"] = -1,
		["weight"] = 1.5,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 400160,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18040,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1040,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1041] = { -- Erdtree's Favor +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310410,
		["sfxVariationId"] = -1,
		["weight"] = 1.5,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1500,
		["sortId"] = 400170,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18041,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1040,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1042] = { -- Erdtree's Favor +2
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310420,
		["sfxVariationId"] = -1,
		["weight"] = 1.5,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 3000,
		["sortId"] = 400180,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18042,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 3,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1040,
		["pad3"] = "[0]",
		["compTrophySedId"] = 17,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1050] = { -- Radagon's Scarseal
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310500,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 3000,
		["sortId"] = 400190,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18050,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1050,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1051] = { -- Radagon's Soreseal
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310510,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 3000,
		["sortId"] = 400200,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18051,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 3,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1050,
		["pad3"] = "[0]",
		["compTrophySedId"] = 17,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1060] = { -- Starscourge Heirloom
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310600,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 400230,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18070,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1060,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1070] = { -- Prosthesis-Wearer Heirloom
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310700,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 400240,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18080,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1070,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1080] = { -- Stargazer Heirloom
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310800,
		["sfxVariationId"] = -1,
		["weight"] = 0.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 400250,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18090,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
