local WepAbsorpPosParam = {
	[0] = { -- 
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 405,
		["both_0"] = 21,
		["leftHang_0"] = 407,
		["rightHang_0"] = 406,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 21,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[5] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 405,
		["both_0"] = 21,
		["leftHang_0"] = 409,
		["rightHang_0"] = 408,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 21,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 405,
		["both_0"] = 21,
		["leftHang_0"] = 409,
		["rightHang_0"] = 406,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 21,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 405,
		["both_0"] = 21,
		["leftHang_0"] = 407,
		["rightHang_0"] = 406,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 21,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[11] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[12] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 0,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = -1,
		["leftBoth_1"] = -1,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 0,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 0,
		["dispPosType_leftHang_0"] = 0,
		["dispPosType_right_1"] = 0,
		["dispPosType_left_1"] = 0,
		["dispPosType_rightBoth_1"] = 0,
		["dispPosType_leftBoth_1"] = 0,
		["dispPosType_rightHang_1"] = 0,
		["dispPosType_leftHang_1"] = 0,
		["dispPosType_right_2"] = 0,
		["dispPosType_left_2"] = 0,
		["dispPosType_rightBoth_2"] = 0,
		["dispPosType_leftBoth_2"] = 0,
		["dispPosType_rightHang_2"] = 0,
		["dispPosType_leftHang_2"] = 0,
		["dispPosType_right_3"] = 0,
		["dispPosType_left_3"] = 0,
		["dispPosType_rightBoth_3"] = 0,
		["dispPosType_leftBoth_3"] = 0,
		["dispPosType_rightHang_3"] = 0,
		["dispPosType_leftHang_3"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[13] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = -1,
		["left_0"] = -1,
		["both_0"] = -1,
		["leftHang_0"] = -1,
		["rightHang_0"] = -1,
		["right_1"] = -1,
		["left_1"] = -1,
		["both_1"] = -1,
		["leftHang_1"] = -1,
		["rightHang_1"] = -1,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
