local PostureControlParam_WepRight = {
	[0] = { -- 
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_rightWristFB"] = 0,
		["a016_rightWristIO"] = 0,
		["a016_leftArmFB"] = 0,
		["a016_leftWristFB"] = 0,
		["a016_leftWristIO"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[4] = { -- 
		["a000_rightArmFB"] = 0,
		["a000_rightWristFB"] = 0,
		["a000_rightWristIO"] = 0,
		["a000_leftArmFB"] = 0,
		["a000_leftWristFB"] = 0,
		["a000_leftWristIO"] = 0,
		["a002_rightArmFB"] = 0,
		["a002_rightWristFB"] = 0,
		["a002_rightWristIO"] = 0,
		["a002_leftArmFB"] = 0,
		["a002_leftWristFB"] = 0,
		["a002_leftWristIO"] = 0,
		["a003_rightArmFB"] = 0,
		["a003_rightWristFB"] = 0,
		["a003_rightWristIO"] = 0,
		["a003_leftArmFB"] = 0,
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_rightWristFB"] = 0,
		["a016_rightWristIO"] = 0,
		["a016_leftArmFB"] = 0,
		["a016_leftWristFB"] = 0,
		["a016_leftWristIO"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[5] = { -- 
		["a000_rightArmFB"] = 0,
		["a000_rightWristFB"] = 0,
		["a000_rightWristIO"] = 0,
		["a000_leftArmFB"] = 5,
		["a000_leftWristFB"] = -25,
		["a000_leftWristIO"] = 15,
		["a002_rightArmFB"] = 0,
		["a002_rightWristFB"] = 0,
		["a002_rightWristIO"] = 0,
		["a002_leftArmFB"] = 0,
		["a002_leftWristFB"] = 0,
		["a002_leftWristIO"] = 0,
		["a003_rightArmFB"] = 0,
		["a003_rightWristFB"] = 0,
		["a003_rightWristIO"] = 0,
		["a003_leftArmFB"] = 0,
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_rightWristFB"] = 0,
		["a016_rightWristIO"] = 0,
		["a016_leftArmFB"] = 0,
		["a016_leftWristFB"] = 0,
		["a016_leftWristIO"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[6] = { -- 
		["a000_rightArmFB"] = -17,
		["a000_rightWristFB"] = 45,
		["a000_rightWristIO"] = 0,
		["a000_leftArmFB"] = -10,
		["a000_leftWristFB"] = 40,
		["a000_leftWristIO"] = -20,
		["a002_rightArmFB"] = 0,
		["a002_rightWristFB"] = 0,
		["a002_rightWristIO"] = 0,
		["a002_leftArmFB"] = 0,
		["a002_leftWristFB"] = 0,
		["a002_leftWristIO"] = 0,
		["a003_rightArmFB"] = 0,
		["a003_rightWristFB"] = 0,
		["a003_rightWristIO"] = 0,
		["a003_leftArmFB"] = 0,
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_rightWristFB"] = 0,
		["a016_rightWristIO"] = 0,
		["a016_leftArmFB"] = 0,
		["a016_leftWristFB"] = 0,
		["a016_leftWristIO"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[7] = { -- 
		["a000_rightArmFB"] = 0,
		["a000_rightWristFB"] = 0,
		["a000_rightWristIO"] = 0,
		["a000_leftArmFB"] = 0,
		["a000_leftWristFB"] = 0,
		["a000_leftWristIO"] = 0,
		["a002_rightArmFB"] = 0,
		["a002_rightWristFB"] = 0,
		["a002_rightWristIO"] = 0,
		["a002_leftArmFB"] = -10,
		["a002_leftWristFB"] = 15,
		["a002_leftWristIO"] = 5,
		["a003_rightArmFB"] = 0,
		["a003_rightWristFB"] = 0,
		["a003_rightWristIO"] = 0,
		["a003_leftArmFB"] = 0,
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_rightWristFB"] = 0,
		["a016_rightWristIO"] = 0,
		["a016_leftArmFB"] = 0,
		["a016_leftWristFB"] = 0,
		["a016_leftWristIO"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[8] = { -- 
		["a000_rightArmFB"] = -5,
		["a000_rightWristFB"] = 20,
		["a000_rightWristIO"] = 0,
		["a000_leftArmFB"] = 0,
		["a000_leftWristFB"] = 0,
		["a000_leftWristIO"] = 0,
		["a002_rightArmFB"] = 0,
		["a002_rightWristFB"] = 0,
		["a002_rightWristIO"] = 0,
		["a002_leftArmFB"] = 0,
		["a002_leftWristFB"] = 0,
		["a002_leftWristIO"] = 0,
		["a003_rightArmFB"] = 0,
		["a003_rightWristFB"] = 0,
		["a003_rightWristIO"] = 0,
		["a003_leftArmFB"] = 0,
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_rightWristFB"] = 0,
		["a016_rightWristIO"] = 0,
		["a016_leftArmFB"] = 0,
		["a016_leftWristFB"] = 0,
		["a016_leftWristIO"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[9] = { -- 
		["a000_rightArmFB"] = 0,
		["a000_rightWristFB"] = 0,
		["a000_rightWristIO"] = 0,
		["a000_leftArmFB"] = 0,
		["a000_leftWristFB"] = 0,
		["a000_leftWristIO"] = 0,
		["a002_rightArmFB"] = 0,
		["a002_rightWristFB"] = 0,
		["a002_rightWristIO"] = 0,
		["a002_leftArmFB"] = 0,
		["a002_leftWristFB"] = 0,
		["a002_leftWristIO"] = 0,
		["a003_rightArmFB"] = 5,
		["a003_rightWristFB"] = -15,
		["a003_rightWristIO"] = 20,
		["a003_leftArmFB"] = 0,
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_rightWristFB"] = 0,
		["a016_rightWristIO"] = 0,
		["a016_leftArmFB"] = 0,
		["a016_leftWristFB"] = 0,
		["a016_leftWristIO"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[100] = { -- 
		["a000_rightArmFB"] = 0,
		["a000_rightWristFB"] = 0,
		["a000_rightWristIO"] = 0,
		["a000_leftArmFB"] = 0,
		["a000_leftWristFB"] = 0,
		["a000_leftWristIO"] = 0,
		["a002_rightArmFB"] = 0,
		["a002_rightWristFB"] = 0,
		["a002_rightWristIO"] = 0,
		["a002_leftArmFB"] = 0,
		["a002_leftWristFB"] = 0,
		["a002_leftWristIO"] = 0,
		["a003_rightArmFB"] = 0,
		["a003_rightWristFB"] = 0,
		["a003_rightWristIO"] = 0,
		["a003_leftArmFB"] = 0,
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_rightWristFB"] = 0,
		["a016_rightWristIO"] = 0,
		["a016_leftArmFB"] = 0,
		["a016_leftWristFB"] = 0,
		["a016_leftWristIO"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[101] = { -- 
		["a000_rightArmFB"] = 0,
		["a000_rightWristFB"] = 0,
		["a000_rightWristIO"] = 0,
		["a000_leftArmFB"] = 0,
		["a000_leftWristFB"] = 0,
		["a000_leftWristIO"] = 0,
		["a002_rightArmFB"] = 0,
		["a002_rightWristFB"] = 0,
		["a002_rightWristIO"] = 0,
		["a002_leftArmFB"] = 0,
		["a002_leftWristFB"] = 0,
		["a002_leftWristIO"] = 0,
		["a003_rightArmFB"] = 0,
		["a003_rightWristFB"] = 0,
		["a003_rightWristIO"] = 0,
		["a003_leftArmFB"] = 0,
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_rightWristFB"] = 0,
		["a016_rightWristIO"] = 0,
		["a016_leftArmFB"] = 0,
		["a016_leftWristFB"] = 0,
		["a016_leftWristIO"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[102] = { -- 
		["a000_rightArmFB"] = 0,
		["a000_rightWristFB"] = 0,
		["a000_rightWristIO"] = 0,
		["a000_leftArmFB"] = 0,
		["a000_leftWristFB"] = 0,
		["a000_leftWristIO"] = 0,
		["a002_rightArmFB"] = 0,
		["a002_rightWristFB"] = 0,
		["a002_rightWristIO"] = 0,
		["a002_leftArmFB"] = 0,
		["a002_leftWristFB"] = 0,
		["a002_leftWristIO"] = 0,
		["a003_rightArmFB"] = 0,
		["a003_rightWristFB"] = 0,
		["a003_rightWristIO"] = 0,
		["a003_leftArmFB"] = 0,
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
		["a016_rightWristFB"] = 0,
		["a016_rightWristIO"] = 0,
		["a016_leftArmFB"] = 0,
		["a016_leftWristFB"] = 0,
		["a016_leftWristIO"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[103] = { -- 
		["a000_rightArmFB"] = 0,
		["a000_rightWristFB"] = 0,
		["a000_rightWristIO"] = 0,
		["a000_leftArmFB"] = 0,
		["a000_leftWristFB"] = 0,
		["a000_leftWristIO"] = 0,
		["a002_rightArmFB"] = 0,
		["a002_rightWristFB"] = 0,
		["a002_rightWristIO"] = 0,
		["a002_leftArmFB"] = 0,
		["a002_leftWristFB"] = 0,
		["a002_leftWristIO"] = 0,
		["a003_rightArmFB"] = 0,
		["a003_rightWristFB"] = 0,
		["a003_rightWristIO"] = 0,
		["a003_leftArmFB"] = 0,
		["a003_leftWristFB"] = 0,
		["a003_leftWristIO"] = 0,
		["a010_rightArmFB"] = 0,
		["a010_rightWristFB"] = 0,
		["a010_rightWristIO"] = 0,
		["a010_leftArmFB"] = 0,
		["a010_leftWristFB"] = 0,
		["a010_leftWristIO"] = 0,
		["a012_rightArmFB"] = 0,
		["a012_rightWristFB"] = 0,
		["a012_rightWristIO"] = 0,
		["a012_leftArmFB"] = 0,
		["a012_leftWristFB"] = 0,
		["a012_leftWristIO"] = 0,
		["a013_rightArmFB"] = 0,
		["a013_rightWristFB"] = 0,
		["a013_rightWristIO"] = 0,
		["a013_leftArmFB"] = 0,
		["a013_leftWristFB"] = 0,
		["a013_leftWristIO"] = 0,
		["a014_rightArmFB"] = 0,
		["a014_rightWristFB"] = 0,
		["a014_rightWristIO"] = 0,
		["a014_leftArmFB"] = 0,
		["a014_leftWristFB"] = 0,
		["a014_leftWristIO"] = 0,
		["a015_rightArmFB"] = 0,
		["a015_rightWristFB"] = 0,
		["a015_rightWristIO"] = 0,
		["a015_leftArmFB"] = 0,
		["a015_leftWristFB"] = 0,
		["a015_leftWristIO"] = 0,
		["a016_rightArmFB"] = 0,
