local ObjActParam = {
	[0] = { -- 
	[351] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 101,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = -1,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[360] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[370] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60040,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[371] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60040,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[475] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 60,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1000] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60500,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7202,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1011] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4020,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 2001,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = -1,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1012] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4020,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 2018,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = -1,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1104] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4020,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 0,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7701,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1200] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 14020,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 0,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8501,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3402] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = 4020,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60002,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 2701,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[99020] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[99026] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27002] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 14020,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 0,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1027002] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 14020,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 0,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8401,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27006] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60170,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27019] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1027019] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4020,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 8197,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27030] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27031] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60170,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27039] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27041] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27043] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27056] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60370,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7220,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27080] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 0,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8401,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27115] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 14020,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
