local FootSfxParam = {
	[0] = { -- 
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 0,
		["sfxId_101"] = 0,
		["sfxId_102"] = 0,
		["sfxId_103"] = 0,
		["sfxId_104"] = 0,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 0,
		["sfxId_111"] = 0,
		["sfxId_112"] = 0,
		["sfxId_113"] = 0,
		["sfxId_114"] = 0,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 0,
		["sfxId_121"] = 0,
		["sfxId_122"] = 0,
		["sfxId_123"] = 0,
		["sfxId_124"] = 0,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 0,
		["sfxId_131"] = 0,
		["sfxId_132"] = 0,
		["sfxId_133"] = 0,
		["sfxId_134"] = 0,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 0,
		["sfxId_141"] = 0,
		["sfxId_142"] = 0,
		["sfxId_143"] = 0,
		["sfxId_144"] = 0,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[1] = { -- 
		["sfxId_00"] = 101001,
		["sfxId_01"] = 101001,
		["sfxId_02"] = 101002,
		["sfxId_03"] = 101003,
		["sfxId_04"] = 101004,
		["sfxId_05"] = 101005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 101011,
		["sfxId_11"] = 101011,
		["sfxId_12"] = 101012,
		["sfxId_13"] = 101013,
		["sfxId_14"] = 101014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 101021,
		["sfxId_21"] = 101021,
		["sfxId_22"] = 101022,
		["sfxId_23"] = 101023,
		["sfxId_24"] = 101024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 101031,
		["sfxId_31"] = 101031,
		["sfxId_32"] = 101032,
		["sfxId_33"] = 101033,
		["sfxId_34"] = 101034,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 101101,
		["sfxId_101"] = 101101,
		["sfxId_102"] = 101102,
		["sfxId_103"] = 101103,
		["sfxId_104"] = 101104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 101111,
		["sfxId_111"] = 101111,
		["sfxId_112"] = 101112,
		["sfxId_113"] = 101113,
		["sfxId_114"] = 101114,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 101121,
		["sfxId_121"] = 101121,
		["sfxId_122"] = 101122,
		["sfxId_123"] = 101123,
		["sfxId_124"] = 101124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 101131,
		["sfxId_131"] = 101131,
		["sfxId_132"] = 101132,
		["sfxId_133"] = 101133,
		["sfxId_134"] = 101134,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 101140,
		["sfxId_141"] = 101141,
		["sfxId_142"] = 101142,
		["sfxId_143"] = 101143,
		["sfxId_144"] = 101144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[2] = { -- 
		["sfxId_00"] = 101001,
		["sfxId_01"] = 101001,
		["sfxId_02"] = 101002,
		["sfxId_03"] = 101003,
		["sfxId_04"] = 101004,
		["sfxId_05"] = 101005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 101011,
		["sfxId_11"] = 101011,
		["sfxId_12"] = 101012,
		["sfxId_13"] = 101013,
		["sfxId_14"] = 101014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 102021,
		["sfxId_21"] = 102021,
		["sfxId_22"] = 102022,
		["sfxId_23"] = 102023,
		["sfxId_24"] = 102024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 102031,
		["sfxId_31"] = 102031,
		["sfxId_32"] = 102032,
		["sfxId_33"] = 102033,
		["sfxId_34"] = 102034,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 102101,
		["sfxId_101"] = 102101,
		["sfxId_102"] = 102102,
		["sfxId_103"] = 102103,
		["sfxId_104"] = 102104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 101111,
		["sfxId_111"] = 101111,
		["sfxId_112"] = 101112,
		["sfxId_113"] = 101113,
		["sfxId_114"] = 101114,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 101121,
		["sfxId_121"] = 101121,
		["sfxId_122"] = 101122,
		["sfxId_123"] = 101123,
		["sfxId_124"] = 101124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 101131,
		["sfxId_131"] = 101131,
		["sfxId_132"] = 101132,
		["sfxId_133"] = 101133,
		["sfxId_134"] = 101134,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 101140,
		["sfxId_141"] = 101141,
		["sfxId_142"] = 101142,
		["sfxId_143"] = 101143,
		["sfxId_144"] = 101144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[3] = { -- 
		["sfxId_00"] = 103001,
		["sfxId_01"] = 103001,
		["sfxId_02"] = 103002,
		["sfxId_03"] = 103003,
		["sfxId_04"] = 103004,
		["sfxId_05"] = 103005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 103011,
		["sfxId_11"] = 103011,
		["sfxId_12"] = 103012,
		["sfxId_13"] = 103013,
		["sfxId_14"] = 103014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 103021,
		["sfxId_21"] = 103021,
		["sfxId_22"] = 103022,
		["sfxId_23"] = 103023,
		["sfxId_24"] = 103024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["sfxId_31"] = 0,
		["sfxId_32"] = 0,
		["sfxId_33"] = 0,
		["sfxId_34"] = 0,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 103101,
		["sfxId_101"] = 103101,
		["sfxId_102"] = 103102,
		["sfxId_103"] = 103103,
		["sfxId_104"] = 103104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 103111,
		["sfxId_111"] = 103111,
		["sfxId_112"] = 103112,
		["sfxId_113"] = 103113,
		["sfxId_114"] = 103114,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 103121,
		["sfxId_121"] = 103121,
		["sfxId_122"] = 103122,
		["sfxId_123"] = 103123,
		["sfxId_124"] = 103124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 103131,
		["sfxId_131"] = 103131,
		["sfxId_132"] = 103132,
		["sfxId_133"] = 103133,
		["sfxId_134"] = 103134,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 103140,
		["sfxId_141"] = 103141,
		["sfxId_142"] = 103142,
		["sfxId_143"] = 103143,
		["sfxId_144"] = 103144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[4] = { -- 
		["sfxId_00"] = 104001,
		["sfxId_01"] = 104001,
		["sfxId_02"] = 104002,
		["sfxId_03"] = 104003,
		["sfxId_04"] = 104004,
		["sfxId_05"] = 104005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 104011,
		["sfxId_11"] = 104011,
		["sfxId_12"] = 104012,
		["sfxId_13"] = 104013,
		["sfxId_14"] = 104014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 104021,
		["sfxId_21"] = 104021,
		["sfxId_22"] = 104022,
		["sfxId_23"] = 104023,
		["sfxId_24"] = 104024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["sfxId_31"] = 0,
		["sfxId_32"] = 0,
		["sfxId_33"] = 0,
		["sfxId_34"] = 0,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 104101,
		["sfxId_101"] = 104101,
		["sfxId_102"] = 104102,
		["sfxId_103"] = 104103,
		["sfxId_104"] = 104104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 104111,
		["sfxId_111"] = 104111,
		["sfxId_112"] = 104112,
		["sfxId_113"] = 104113,
		["sfxId_114"] = 104114,
		["sfxId_115"] = 0,
