local EquipMtrlSetParam = {
	[0] = { -- None
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 4,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[6] = { -- Smithing Stone [2] * 6
		["materialId01"] = 10101,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 6,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[7] = { -- Smithing Stone [3] * 2
		["materialId01"] = 10102,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[8] = { -- Smithing Stone [3] * 4
		["materialId01"] = 10102,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 4,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[9] = { -- Smithing Stone [3] * 6
		["materialId01"] = 10102,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 6,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[10] = { -- Smithing Stone [4] * 2
		["materialId01"] = 10103,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[11] = { -- Smithing Stone [4] * 4
		["materialId01"] = 10103,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 4,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[12] = { -- Smithing Stone [4] * 6
		["materialId01"] = 10103,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 6,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[13] = { -- Smithing Stone [5] * 2
		["materialId01"] = 10104,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[14] = { -- Smithing Stone [5] * 4
		["materialId01"] = 10104,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 4,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[15] = { -- Smithing Stone [5] * 6
		["materialId01"] = 10104,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 6,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[16] = { -- Smithing Stone [6] * 2
		["materialId01"] = 10105,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[17] = { -- Smithing Stone [6] * 4
		["materialId01"] = 10105,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 4,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[18] = { -- Smithing Stone [6] * 6
		["materialId01"] = 10105,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 6,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[19] = { -- Smithing Stone [7] * 2
		["materialId01"] = 10106,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[20] = { -- Smithing Stone [7] * 4
		["materialId01"] = 10106,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 4,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[21] = { -- Smithing Stone [7] * 6
		["materialId01"] = 10106,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 6,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[22] = { -- Smithing Stone [8] * 2
		["materialId01"] = 10107,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[23] = { -- Smithing Stone [8] * 4
		["materialId01"] = 10107,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 4,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[24] = { -- Smithing Stone [8] * 6
		["materialId01"] = 10107,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 6,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[25] = { -- Ancient Dragon Smithing Stone * 1
		["materialId01"] = 10140,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[100] = { -- 
		["materialId01"] = 1110,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[101] = { -- 
		["materialId01"] = 10100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[102] = { -- 
		["materialId01"] = 10100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 4,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[103] = { -- 
		["materialId01"] = 10100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 6,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[104] = { -- 
		["materialId01"] = 10101,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
