local MoveParam = {
	[0] = { -- 
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[6] = { -- 
		["stayId"] = 0,
		["walkF"] = 300,
		["walkB"] = 301,
		["walkL"] = 302,
		["walkR"] = 303,
		["dashF"] = 550,
		["dashB"] = 551,
		["dashL"] = 552,
		["dashR"] = 553,
		["superDash"] = 760,
		["escapeF"] = 715,
		["escapeB"] = 716,
		["escapeL"] = 717,
		["escapeR"] = 718,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 691,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[10] = { -- 
		["stayId"] = 0,
		["walkF"] = 310,
		["walkB"] = 311,
		["walkL"] = 312,
		["walkR"] = 313,
		["dashF"] = 560,
		["dashB"] = 561,
		["dashL"] = 562,
		["dashR"] = 563,
		["superDash"] = 770,
		["escapeF"] = 720,
		["escapeB"] = 721,
		["escapeL"] = 722,
		["escapeR"] = 723,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 695,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[15] = { -- 
		["stayId"] = 0,
		["walkF"] = 310,
		["walkB"] = 311,
		["walkL"] = 312,
		["walkR"] = 313,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = -1,
		["escapeF"] = 730,
		["escapeB"] = 731,
		["escapeL"] = 732,
		["escapeR"] = 733,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 696,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[16] = { -- 
		["stayId"] = 0,
		["walkF"] = 200,
		["walkB"] = 201,
		["walkL"] = 202,
		["walkR"] = 203,
		["dashF"] = 500,
		["dashB"] = 501,
		["dashL"] = 502,
		["dashR"] = 503,
		["superDash"] = 510,
		["escapeF"] = 735,
		["escapeB"] = 736,
		["escapeL"] = 737,
		["escapeR"] = 738,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 697,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[20] = { -- 
		["stayId"] = 0,
		["walkF"] = 200,
		["walkB"] = 201,
		["walkL"] = 202,
		["walkR"] = 203,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = -1,
		["escapeF"] = 700,
		["escapeB"] = 701,
		["escapeL"] = 702,
		["escapeR"] = 703,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 680,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[21] = { -- 
		["stayId"] = 0,
		["walkF"] = 200,
		["walkB"] = 201,
		["walkL"] = 202,
		["walkR"] = 203,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = -1,
		["escapeF"] = 705,
		["escapeB"] = 706,
		["escapeL"] = 707,
		["escapeR"] = 708,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 681,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[25] = { -- 
		["stayId"] = 0,
		["walkF"] = 300,
		["walkB"] = 301,
		["walkL"] = 302,
		["walkR"] = 303,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = -1,
		["escapeF"] = 710,
		["escapeB"] = 711,
		["escapeL"] = 712,
		["escapeR"] = 713,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 690,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[26] = { -- 
		["stayId"] = 0,
		["walkF"] = 300,
		["walkB"] = 301,
		["walkL"] = 302,
		["walkR"] = 303,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = -1,
		["escapeF"] = 715,
		["escapeB"] = 716,
		["escapeL"] = 717,
		["escapeR"] = 718,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 691,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[30] = { -- 
		["stayId"] = 0,
		["walkF"] = 310,
		["walkB"] = 311,
		["walkL"] = 312,
		["walkR"] = 313,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = -1,
		["escapeF"] = 720,
		["escapeB"] = 721,
		["escapeL"] = 722,
		["escapeR"] = 723,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 695,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[35] = { -- 
		["stayId"] = 0,
		["walkF"] = 310,
		["walkB"] = 311,
		["walkL"] = 312,
		["walkR"] = 313,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = -1,
		["escapeF"] = 730,
		["escapeB"] = 731,
		["escapeL"] = 732,
		["escapeR"] = 733,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 696,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[36] = { -- 
		["stayId"] = 0,
		["walkF"] = 200,
		["walkB"] = 201,
		["walkL"] = 202,
		["walkR"] = 203,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = -1,
		["escapeF"] = 735,
		["escapeB"] = 736,
		["escapeL"] = 737,
		["escapeR"] = 738,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 697,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[40] = { -- 
		["stayId"] = 0,
		["walkF"] = 300,
		["walkB"] = 301,
		["walkL"] = 302,
		["walkR"] = 303,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = 550,
		["escapeF"] = 700,
		["escapeB"] = 701,
		["escapeL"] = 702,
		["escapeR"] = 703,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 690,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[41] = { -- 
		["stayId"] = 0,
		["walkF"] = 300,
		["walkB"] = 301,
		["walkL"] = 302,
		["walkR"] = 303,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = 550,
		["escapeF"] = 705,
		["escapeB"] = 706,
		["escapeL"] = 707,
		["escapeR"] = 708,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 691,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[45] = { -- 
		["stayId"] = 0,
		["walkF"] = 310,
		["walkB"] = 311,
		["walkL"] = 312,
		["walkR"] = 313,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = 560,
		["escapeF"] = 710,
		["escapeB"] = 711,
		["escapeL"] = 712,
		["escapeR"] = 713,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 695,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[46] = { -- 
		["stayId"] = 0,
		["walkF"] = 310,
		["walkB"] = 311,
		["walkL"] = 312,
		["walkR"] = 313,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = 560,
		["escapeF"] = 715,
		["escapeB"] = 716,
		["escapeL"] = 717,
		["escapeR"] = 718,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 695,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[50] = { -- 
		["stayId"] = 0,
		["walkF"] = 310,
		["walkB"] = 311,
		["walkL"] = 312,
		["walkR"] = 313,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = 560,
		["escapeF"] = 720,
		["escapeB"] = 721,
		["escapeL"] = 722,
		["escapeR"] = 723,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 695,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[55] = { -- 
		["stayId"] = 0,
		["walkF"] = 310,
		["walkB"] = 311,
		["walkL"] = 312,
		["walkR"] = 313,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = -1,
		["escapeF"] = 730,
		["escapeB"] = 731,
		["escapeL"] = 732,
		["escapeR"] = 733,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 696,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[56] = { -- 
		["stayId"] = 0,
		["walkF"] = 300,
		["walkB"] = 301,
		["walkL"] = 302,
		["walkR"] = 303,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = 550,
		["escapeF"] = 700,
		["escapeB"] = 701,
		["escapeL"] = 702,
		["escapeR"] = 703,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 690,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[60] = { -- 
		["stayId"] = 0,
		["walkF"] = 400,
		["walkB"] = 401,
		["walkL"] = 402,
		["walkR"] = 403,
		["dashF"] = 410,
		["dashB"] = 411,
		["dashL"] = 412,
		["dashR"] = 413,
		["superDash"] = 420,
		["escapeF"] = 700,
		["escapeB"] = 701,
		["escapeL"] = 702,
		["escapeR"] = 703,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 680,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[61] = { -- 
		["stayId"] = 0,
		["walkF"] = 400,
		["walkB"] = 401,
		["walkL"] = 402,
		["walkR"] = 403,
		["dashF"] = 410,
		["dashB"] = 411,
		["dashL"] = 412,
		["dashR"] = 413,
		["superDash"] = 420,
		["escapeF"] = 705,
		["escapeB"] = 706,
		["escapeL"] = 707,
		["escapeR"] = 708,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 681,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[65] = { -- 
		["stayId"] = 0,
		["walkF"] = 400,
		["walkB"] = 401,
		["walkL"] = 402,
		["walkR"] = 403,
		["dashF"] = 410,
		["dashB"] = 411,
		["dashL"] = 412,
		["dashR"] = 413,
		["superDash"] = 420,
		["escapeF"] = 710,
		["escapeB"] = 711,
		["escapeL"] = 712,
		["escapeR"] = 713,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 690,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[66] = { -- 
		["stayId"] = 0,
		["walkF"] = 400,
		["walkB"] = 401,
		["walkL"] = 402,
		["walkR"] = 403,
		["dashF"] = 410,
		["dashB"] = 411,
		["dashL"] = 412,
		["dashR"] = 413,
		["superDash"] = 420,
		["escapeF"] = 715,
		["escapeB"] = 716,
		["escapeL"] = 717,
		["escapeR"] = 718,
