local ThrowDirectionSfxParam = {
	[0] = { -- 
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[101] = { -- 
		["sfxId_00"] = 262501,
		["sfxId_01"] = 262502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 262511,
		["sfxId_06"] = 262512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 262521,
		["sfxId_11"] = 262522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 262531,
		["sfxId_16"] = 262532,
		["sfxId_17"] = 262533,
		["sfxId_18"] = 262534,
		["sfxId_19"] = 262535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[102] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[103] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[104] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[105] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[106] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[107] = { -- 
		["sfxId_00"] = 263501,
		["sfxId_01"] = 263502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 263511,
		["sfxId_06"] = 263512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 263521,
		["sfxId_11"] = 263522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 263531,
		["sfxId_16"] = 263532,
		["sfxId_17"] = 263533,
		["sfxId_18"] = 263534,
		["sfxId_19"] = 263535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[108] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[109] = { -- 
		["sfxId_00"] = 220501,
		["sfxId_01"] = 220502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 220511,
		["sfxId_06"] = 220512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 220521,
		["sfxId_11"] = 220522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 220531,
		["sfxId_16"] = 220532,
		["sfxId_17"] = 220533,
		["sfxId_18"] = 220534,
		["sfxId_19"] = 220535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[110] = { -- 
		["sfxId_00"] = 220501,
		["sfxId_01"] = 220502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 220511,
		["sfxId_06"] = 220512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 220521,
		["sfxId_11"] = 220522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 220531,
		["sfxId_16"] = 220532,
		["sfxId_17"] = 220533,
		["sfxId_18"] = 220534,
		["sfxId_19"] = 220535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[111] = { -- 
		["sfxId_00"] = 220501,
		["sfxId_01"] = 220502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 220511,
		["sfxId_06"] = 220512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 220521,
		["sfxId_11"] = 220522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 220531,
		["sfxId_16"] = 220532,
		["sfxId_17"] = 220533,
		["sfxId_18"] = 220534,
		["sfxId_19"] = 220535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[112] = { -- 
		["sfxId_00"] = 215501,
		["sfxId_01"] = 215502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 215511,
		["sfxId_06"] = 215512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 215521,
		["sfxId_11"] = 215522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 215531,
		["sfxId_16"] = 215532,
		["sfxId_17"] = 215533,
		["sfxId_18"] = 215534,
		["sfxId_19"] = 215535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[113] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[114] = { -- 
		["sfxId_00"] = 250501,
		["sfxId_01"] = 250502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 250511,
		["sfxId_06"] = 250512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 250521,
		["sfxId_11"] = 250522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 250531,
		["sfxId_16"] = 250532,
		["sfxId_17"] = 250533,
		["sfxId_18"] = 250534,
		["sfxId_19"] = 250535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[115] = { -- 
		["sfxId_00"] = 250501,
		["sfxId_01"] = 250502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 250511,
		["sfxId_06"] = 250512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 250521,
		["sfxId_11"] = 250522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 250531,
		["sfxId_16"] = 250532,
		["sfxId_17"] = 250533,
		["sfxId_18"] = 250534,
		["sfxId_19"] = 250535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[116] = { -- 
		["sfxId_00"] = 210501,
		["sfxId_01"] = 210502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 210511,
		["sfxId_06"] = 210512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 210521,
		["sfxId_11"] = 210522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 210531,
		["sfxId_16"] = 210532,
		["sfxId_17"] = 210533,
		["sfxId_18"] = 210534,
		["sfxId_19"] = 210535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[117] = { -- 
		["sfxId_00"] = 210501,
		["sfxId_01"] = 210502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 210511,
		["sfxId_06"] = 210512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 210521,
		["sfxId_11"] = 210522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 210531,
		["sfxId_16"] = 210532,
		["sfxId_17"] = 210533,
		["sfxId_18"] = 210534,
		["sfxId_19"] = 210535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[118] = { -- 
		["sfxId_00"] = 270501,
		["sfxId_01"] = 270502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 270511,
		["sfxId_06"] = 270512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 270521,
		["sfxId_11"] = 270522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 270531,
		["sfxId_16"] = 270532,
		["sfxId_17"] = 270533,
		["sfxId_18"] = 270534,
		["sfxId_19"] = 270535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[119] = { -- 
		["sfxId_00"] = 234501,
		["sfxId_01"] = 234502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 234511,
		["sfxId_06"] = 234512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 234521,
		["sfxId_11"] = 234522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 234531,
		["sfxId_16"] = 234532,
		["sfxId_17"] = 234533,
		["sfxId_18"] = 234534,
		["sfxId_19"] = 234535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[120] = { -- 
		["sfxId_00"] = 234501,
		["sfxId_01"] = 234502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 234511,
		["sfxId_06"] = 234512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 234521,
		["sfxId_11"] = 234522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 234531,
		["sfxId_16"] = 234532,
		["sfxId_17"] = 234533,
		["sfxId_18"] = 234534,
		["sfxId_19"] = 234535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[121] = { -- 
		["sfxId_00"] = 258501,
		["sfxId_01"] = 258502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 258511,
		["sfxId_06"] = 258512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 258521,
		["sfxId_11"] = 258522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 258531,
		["sfxId_16"] = 258532,
		["sfxId_17"] = 258533,
		["sfxId_18"] = 258534,
		["sfxId_19"] = 258535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[122] = { -- 
		["sfxId_00"] = 211501,
		["sfxId_01"] = 211502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 211511,
		["sfxId_06"] = 211512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 211521,
		["sfxId_11"] = 211522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 211531,
		["sfxId_16"] = 211532,
		["sfxId_17"] = 211533,
		["sfxId_18"] = 211534,
		["sfxId_19"] = 211535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[123] = { -- 
		["sfxId_00"] = 210501,
		["sfxId_01"] = 210502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 210511,
		["sfxId_06"] = 210512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 210521,
		["sfxId_11"] = 210522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 210531,
		["sfxId_16"] = 210532,
		["sfxId_17"] = 210533,
		["sfxId_18"] = 210534,
		["sfxId_19"] = 210535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[124] = { -- 
		["sfxId_00"] = 210501,
		["sfxId_01"] = 210502,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 210511,
		["sfxId_06"] = 210512,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 210521,
		["sfxId_11"] = 210522,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 210531,
		["sfxId_16"] = 210532,
		["sfxId_17"] = 210533,
		["sfxId_18"] = 210534,
		["sfxId_19"] = 210535,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
