local NetworkMsgParam = {
	[0] = { -- 
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = 2300010,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[101] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2301000,
		["umbasaWhite"] = 2301001,
		["berserkerWhite"] = 2301002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2301100,
		["umbasaBlack"] = 2301101,
		["berserkerBlack"] = 2301102,
		["forceJoinBlack"] = 2301200,
		["forceJoinUmbasaBlack"] = 2301201,
		["forceJoinBerserkerBlack"] = 2301202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2301304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2301306,
		["guardianOfAnolisVisitor"] = 2301307,
		["rosaliaBlack"] = 2301105,
		["forceJoinRosaliaBlack"] = 2301205,
		["redHunterVisitor2"] = 2301308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2301210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[102] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2302000,
		["umbasaWhite"] = 2302001,
		["berserkerWhite"] = 2302002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2302100,
		["umbasaBlack"] = 2302101,
		["berserkerBlack"] = 2302102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2302105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = 2302010,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[103] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2311000,
		["umbasaWhite"] = 2311001,
		["berserkerWhite"] = 2311002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2311100,
		["umbasaBlack"] = 2311101,
		["berserkerBlack"] = 2311102,
		["forceJoinBlack"] = 2311200,
		["forceJoinUmbasaBlack"] = 2311201,
		["forceJoinBerserkerBlack"] = 2311202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2311304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2311306,
		["guardianOfAnolisVisitor"] = 2311307,
		["rosaliaBlack"] = 2311105,
		["forceJoinRosaliaBlack"] = 2311205,
		["redHunterVisitor2"] = 2311308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2311413,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2311210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[104] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = 2331200,
		["forceJoinUmbasaBlack"] = 2331200,
		["forceJoinBerserkerBlack"] = 2331200,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = 2331200,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2331210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[105] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2510000,
		["umbasaWhite"] = 2510001,
		["berserkerWhite"] = 2510002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2510100,
		["umbasaBlack"] = 2510101,
		["berserkerBlack"] = 2510102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2510105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[106] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2521000,
		["umbasaWhite"] = 2521001,
		["berserkerWhite"] = 2521002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2521100,
		["umbasaBlack"] = 2521101,
		["berserkerBlack"] = 2521102,
		["forceJoinBlack"] = 2521200,
		["forceJoinUmbasaBlack"] = 2521201,
		["forceJoinBerserkerBlack"] = 2521202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2521304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2521306,
		["guardianOfAnolisVisitor"] = 2521307,
		["rosaliaBlack"] = 2521105,
		["forceJoinRosaliaBlack"] = 2521205,
		["redHunterVisitor2"] = 2521308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2521210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[107] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2331202,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[108] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2331201,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[110] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2410000,
		["umbasaWhite"] = 2410001,
		["berserkerWhite"] = 2410002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2410100,
		["umbasaBlack"] = 2410101,
		["berserkerBlack"] = 2410102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2410105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[111] = { -- 
		["priority"] = 0,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[112] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2411000,
		["umbasaWhite"] = 2411001,
		["berserkerWhite"] = 2411002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2411100,
		["umbasaBlack"] = 2411101,
		["berserkerBlack"] = 2411102,
		["forceJoinBlack"] = 2411200,
		["forceJoinUmbasaBlack"] = 2411201,
		["forceJoinBerserkerBlack"] = 2411202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2411304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2411306,
		["guardianOfAnolisVisitor"] = 2411307,
		["rosaliaBlack"] = 2411105,
		["forceJoinRosaliaBlack"] = 2411205,
		["redHunterVisitor2"] = 2411308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2411210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[120] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2410000,
		["umbasaWhite"] = 2410001,
		["berserkerWhite"] = 2410002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2410100,
		["umbasaBlack"] = 2410101,
		["berserkerBlack"] = 2410102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2410105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[121] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2411000,
		["umbasaWhite"] = 2411001,
		["berserkerWhite"] = 2411002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2411100,
		["umbasaBlack"] = 2411101,
		["berserkerBlack"] = 2411102,
		["forceJoinBlack"] = 2411200,
		["forceJoinUmbasaBlack"] = 2411201,
		["forceJoinBerserkerBlack"] = 2411202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2411304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2411306,
		["guardianOfAnolisVisitor"] = 2411307,
		["rosaliaBlack"] = 2411105,
		["forceJoinRosaliaBlack"] = 2411205,
		["redHunterVisitor2"] = 2411308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2411210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[122] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2410000,
		["umbasaWhite"] = 2410001,
		["berserkerWhite"] = 2410002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2410100,
		["umbasaBlack"] = 2410101,
		["berserkerBlack"] = 2410102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2410105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[130] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2450000,
		["umbasaWhite"] = 2450001,
		["berserkerWhite"] = 2450002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2450100,
		["umbasaBlack"] = 2450101,
		["berserkerBlack"] = 2450102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2450105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[131] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2450000,
		["umbasaWhite"] = 2450001,
		["berserkerWhite"] = 2450002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2450100,
		["umbasaBlack"] = 2450101,
		["berserkerBlack"] = 2450102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2450105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
