local LoadBalancerDrawDistScaleParam_xb1 = {
	[0] = { -- 
	[103] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[104] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[105] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[106] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[107] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[108] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[109] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[110] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	}
}
