local SoundChrPhysicsSeParam = {
	[3350] = { -- 
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = -1,
		["ContactCheckRigidIdx1"] = -1,
		["ContactCheckRigidIdx2"] = -1,
		["ContactCheckRigidIdx3"] = -1,
		["ContactCheckRigidIdx4"] = -1,
		["ContactCheckRigidIdx5"] = -1,
		["ContactCheckRigidIdx6"] = -1,
		["ContactCheckRigidIdx7"] = -1,
		["ContactCheckRigidIdx8"] = -1,
		["ContactCheckRigidIdx9"] = -1,
		["ContactCheckRigidIdx10"] = -1,
		["ContactCheckRigidIdx11"] = -1,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	},
	[6072] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = 607104000,
		["ContactLandAddSeId"] = 99903000,
		["ContactLandPlayNum"] = 1,
		["IsEnablePlayCountPerRigid"] = 0,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 10,
		["ContactLandMinSpeed"] = 1,
		["ContactPlayerSeId"] = -1,
		["ContactPlayerMinImpuse"] = 20,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = -1,
		["ContactCheckRigidIdx1"] = -1,
		["ContactCheckRigidIdx2"] = -1,
		["ContactCheckRigidIdx3"] = -1,
		["ContactCheckRigidIdx4"] = -1,
		["ContactCheckRigidIdx5"] = -1,
		["ContactCheckRigidIdx6"] = -1,
		["ContactCheckRigidIdx7"] = -1,
		["ContactCheckRigidIdx8"] = -1,
		["ContactCheckRigidIdx9"] = -1,
		["ContactCheckRigidIdx10"] = -1,
		["ContactCheckRigidIdx11"] = -1,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	}
}
